GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
RocketFeed,Datasource,MariaDbJpaConnection,20,0,4,0,8,0,5,0,3,0
RocketFeed,default,Main,8,0,0,0,3,0,2,0,2,0
RocketFeed,Entity,Kurssi,3,0,0,0,1,0,1,0,1,0
RocketFeed,Entity,Feedback,3,0,0,0,1,0,1,0,1,0
RocketFeed,Entity,Opettaja,39,0,0,0,17,0,9,0,9,0
RocketFeed,Dao,mainDB,33,0,0,0,8,0,2,0,2,0
RocketFeed,Dao,OpettajaDao,65,0,0,0,21,0,5,0,5,0
RocketFeed,utils,Tilastot,53,0,10,0,14,0,7,0,2,0
RocketFeed,Model,Opettaja,7,14,0,0,2,5,1,2,1,2
RocketFeed,Model,Kurssi,0,26,0,0,0,8,0,4,0,4
RocketFeed,Model,FeedBack,0,9,0,0,0,4,0,2,0,2
RocketFeed,Gui,Kirjaudu,3,0,0,0,1,0,1,0,1,0
RocketFeed,Gui,OpettajanToiminnot,293,0,8,0,78,0,23,0,19,0
RocketFeed,Gui,SceneGui,90,0,0,0,26,0,4,0,4,0
RocketFeed,Gui,OppilasToiminnot,150,0,4,0,45,0,13,0,11,0
